Date,Year,Month,Astore,Bunji,Chilas,Dainyour,Gilgit,Hunza,Khunjrab,Ramma,Shigar,Skardu,Ziarat
1990-01,1990,01,-4.1,1.7,3.3,-0.5,-1.1,-4.1,-0.5,-2.7,-4,-3.1,-4.4
1990-02,1990,02,-6.8,3.1,4.3,0.6,2,-2.6,0.6,-2.2,-3.5,-3.7,-3.6
1990-03,1990,03,-4,6.2,8,6.6,3.8,3.2,6.6,4.1,2.9,0.8,3.7
1990-04,1990,04,1.9,10.1,12.9,8.5,7.6,4.5,8.5,6.9,6.7,5.6,7.6
1990-05,1990,05,8.3,17.3,23,10.6,11.9,6.7,10.6,8.8,7.7,11,9.1
1990-06,1990,06,10.8,18.3,25.2,13.5,15.8,8.6,13.5,12.3,13.3,14.8,13.9
1990-07,1990,07,13.6,23.6,29.1,15.3,18.5,10.3,15.3,13.8,14.7,16.8,15.1
1990-08,1990,08,14.3,23.1,27.6,15.5,16.3,11.3,15.5,14,13.9,16.9,14.8
1990-09,1990,09,10.8,17.8,25.1,11.7,12.4,7.7,11.7,10,10.6,13,11.4
1990-10,1990,10,3.2,9.2,15.1,6.8,4.8,3.3,6.8,5.4,3.8,3.8,4.7
1990-11,1990,11,-1,4.1,8.9,2.2,-0.9,-0.3,2.2,0.6,-1.8,-2.4,0
1990-12,1990,12,-3.4,1.6,3.8,-0.6,-2.1,-6.2,-0.6,-0.4,-3.1,-4.2,3.2
1991-01,1991,01,-11.2,-0.9,1,-2.2,-3.1,-8.1,-2.2,-3.4,-6.6,-9.4,-5.7
1991-02,1991,02,-5.6,1.9,3.4,-0.6,1.9,-5.1,-0.6,-1.8,-2.6,-3.1,-2.7
1991-03,1991,03,-0.9,7.2,8.4,5.4,6.1,0,5.4,4,1.5,1.6,2.6
1991-04,1991,04,3.3,11.5,13.7,7.1,8.1,3.6,7.1,5.1,5.9,6.5,5.5
1991-05,1991,05,6.6,14,16.5,10.7,11.2,7.2,10.7,8.5,7.3,9.2,8.4
1991-06,1991,06,10.5,18.1,23.8,13.9,13.5,10.3,13.9,11.8,12.4,12.9,13
1991-07,1991,07,13.2,20.6,26.4,16.8,16,11.6,16.8,15,16.7,16,16.7
1991-08,1991,08,13.7,20.5,27.4,16.1,14.7,11.8,16.1,14.3,15.8,14.6,15.5
1991-09,1991,09,11.5,17.8,23.6,12.5,11.7,8.7,12.5,11.1,11.3,12.2,11.9
1991-10,1991,10,3.9,11.3,14.5,6.4,4.8,3.7,6.4,4.8,2.5,2.9,4.1
1991-11,1991,11,-0.6,3.4,8.2,1.9,-0.3,1.2,1.9,-0.3,-1.5,-3.5,-0.3
1991-12,1991,12,-2,3.5,5.7,-3.6,1.8,-4,-3.6,-5.9,-3.6,-2.6,-4.1
1992-01,1992,01,-5.3,0.5,2.7,-2.9,-0.5,-6.8,-2.9,-4.3,-8.3,-6.8,-6.9
1992-02,1992,02,-9,2,3.6,2.2,1.6,-3.5,2.2,1.8,-0.7,-5.3,0.1
1992-03,1992,03,-1.7,6.2,6.3,4.4,4.5,-0.8,4.4,3,1.4,1.2,2.5
1992-04,1992,04,3,12.3,13.5,7.9,9.2,4.7,7.9,5.3,4.6,6.7,6
1992-05,1992,05,6.7,15.5,17.5,11.6,11.5,5.3,11.6,11.1,10.4,9.7,12
1992-06,1992,06,10.4,19.1,23.4,13.7,13.5,9.2,13.7,12.1,10.9,13.5,12.4
1992-07,1992,07,14,22.1,26.2,17.5,17.5,11.2,17.5,16.5,14.9,16.5,16.3
1992-08,1992,08,14.2,20.7,26.6,16.7,16.6,12.1,16.7,15.8,15.1,16,15.7
1992-09,1992,09,9.5,15.3,20.3,12.2,12.3,8.8,12.2,10.7,9.3,11,10.5
1992-10,1992,10,4.5,9.5,12.8,7.3,5.8,3.7,7.3,6.3,3.7,4,5.7
1992-11,1992,11,0.3,4.5,8,5,0.2,0.8,5,1.5,-1.9,-2.1,0.1
1992-12,1992,12,-2.5,1.9,4.1,-1.8,-2,-3.9,-1.8,-3.3,-4.2,-4.3,-4.4
1993-01,1993,01,-8.2,-0.8,1.1,-4.3,-3.6,-7.2,-4.3,-5.5,-8.8,-9.8,-8.2
1993-02,1993,02,-2,4.8,5.6,2.7,1.1,0.4,2.7,0.8,-2,-2.1,-1.6
1993-03,1993,03,-2.1,6.3,6.2,4.3,4,0.8,4.3,2.2,-0.3,0.9,0.6
1993-04,1993,04,4.7,13.7,15.8,10,8.8,6.1,10,8.3,6.7,7.1,7.3
1993-05,1993,05,8.7,15.7,19.8,13.6,12.3,10.4,13.6,11.2,9.9,9.8,10.4
1993-06,1993,06,10.6,17.5,23.8,15.8,13.8,11.8,15.8,13.7,12,12,13.3
1993-07,1993,07,12.8,20.1,25.2,16.5,16.5,13,16.5,14.5,14.6,14.6,14.5
1993-08,1993,08,12.8,19.5,25.7,17.3,15.9,13.7,17.3,15.1,14.6,13.4,14.8
1993-09,1993,09,11.2,17,23.2,13.6,12.2,10.3,13.6,11.7,10.4,10.1,10.7
1993-10,1993,10,4,9.7,14.3,6.4,5.3,4.2,6.4,4.4,1.6,2.1,2.9
1993-11,1993,11,-0.4,4.5,7.1,1.6,1.3,1.5,1.6,0,8.6,-1.6,3.9
1993-12,1993,12,-3,1.9,3.2,-1.3,-2,-1.8,-1.3,-3.3,-6.6,-5.3,-5.9
1994-01,1994,01,-5.8,1.3,2.6,-3.7,-1.1,-8,-3.7,-4.9,-7,-4.8,-7.5
1994-02,1994,02,-4.9,2.9,3.1,-1.4,0.8,-4.2,-1.4,-4.2,-5.7,-3,-6
1994-03,1994,03,0,8.5,9.6,8,7.3,9.4,8,3.5,1.3,2.2,2.2
1994-04,1994,04,2.2,9.7,11.8,9.2,7.5,5.8,9.2,7.3,5.7,4.8,5.7
1994-05,1994,05,8.1,15.4,19.1,12.7,12.5,9.1,12.7,10.5,9,10.8,10.1
1994-06,1994,06,11.2,18.7,24.4,17.7,14.3,13.3,17.7,15.7,14.7,13.5,15.4
1994-07,1994,07,16.6,25.7,29.5,17.5,19.1,13.9,17.5,15.6,14.5,17.8,15.4
1994-08,1994,08,16.5,24.9,28.5,17.4,19.6,14,17.4,15.2,14.2,17.3,14.4
1994-09,1994,09,9.6,16.2,21.9,11.5,12.3,8,11.5,9.9,8.4,10.4,8.9
1994-10,1994,10,4.3,9.6,14.3,7.6,5.9,4,7.6,6.3,3.8,3.4,4.6
1994-11,1994,11,0.1,4.9,8.7,3.1,0.6,2,3.1,1.2,-2.9,-2.4,-1.2
1994-12,1994,12,-6.7,1.5,3.4,-1.2,-1.8,-3.8,-1.2,-2.8,-6.6,-5.5,-5.5
1995-01,1995,01,-12.1,-1.6,0.5,-1.9,-5.5,-7.3,-1.9,-2.9,-8,-18.2,-7.6
1995-02,1995,02,-6.8,2.1,4,0.7,-0.8,-3.5,0.7,-0.8,-5.7,-9,-5.8
1995-03,1995,03,-1.2,8,8.7,4.2,5,-0.8,4.2,2.6,-0.1,0.3,-0.5
1995-04,1995,04,3.4,11.1,13.3,8.1,9.6,4.1,8.1,6.1,5.7,6.2,5.4
1995-05,1995,05,8,14.9,19.4,10.7,12.3,6.5,10.7,9,7.4,10.1,8.8
1995-06,1995,06,10.8,17.8,24.1,12.9,14.7,8.3,12.9,11.4,10.5,12.9,11
1995-07,1995,07,14.4,22.8,27.8,16,17.6,12.2,16,13.8,13,16.1,14.3
1995-08,1995,08,14.6,21.6,27.8,17,17.7,12.2,17,14.8,12.9,15.2,15.2
1995-09,1995,09,10.1,15.6,22.7,11.5,12.5,6.4,11.5,10.4,8.3,10.3,9.7
1995-10,1995,10,4.9,10.3,15.1,6.9,7.3,3.5,6.9,5.3,2.8,4.6,4.3
1995-11,1995,11,-0.4,3.1,7.5,0.6,-1.1,-1.8,0.6,-0.6,-3.7,-3,-2
1995-12,1995,12,-5.9,0.3,2.6,-1.6,-2.4,-6.7,-1.6,-1.9,-4.1,-4.7,-4.9
1996-01,1996,01,-9.5,-0.8,0.9,-2,-3.6,-4.4,-2,-2.9,-6.6,-10,-6.1
1996-02,1996,02,-4.5,3.1,4.6,0.4,1.4,-2.7,0.6,-0.9,-2.3,-5.9,-2.7
1996-03,1996,03,0.3,8.1,8.9,6.5,6.1,3.3,6.5,4.2,3.1,2.5,3.5
1996-04,1996,04,3.1,11.7,13.8,8.6,8.4,4.6,8.6,7.4,7,5.7,7.5
1996-05,1996,05,5.8,12.1,14.8,10.7,9.3,6.9,10.7,9.5,8.8,7.5,9.5
1996-06,1996,06,11,17.1,22.8,12.8,13.3,8.9,12.8,11.4,10.8,13,11.3
1996-07,1996,07,12.8,19,25.9,15.5,13.9,10.7,15.5,14.2,13.1,14.5,14.2
1996-08,1996,08,14.5,21.5,26.5,15.9,18.7,11.7,15.9,15.3,14.5,15.6,14.8
1996-09,1996,09,11.4,16.8,24.7,12.1,12.3,8,12.1,11.1,9.8,11.3,10.4
1996-10,1996,10,3.7,8.8,13.7,6.3,5.6,3.4,6.3,5.2,2.5,3.1,4.6
1996-11,1996,11,-0.9,3.3,7,1,-1.5,-0.3,1,-0.2,-4.1,-2.3,-2
1996-12,1996,12,-5.9,-1.5,1.1,-4.5,-5.7,-6.4,-4.5,-5.2,-9,-8.2,-7.6
1997-01,1997,01,-5.9,-0.2,1.4,-4.3,-4.3,-8.4,-4.3,-5.1,-8.5,-7.9,-8.3
1997-02,1997,02,-5.4,1.6,4.4,-0.8,-2.4,-5.2,-0.8,-1.9,-3.5,-4,-4.6
1997-03,1997,03,-0.4,7.7,8.7,4.4,4.5,0,4.4,2.4,1,2.2,0.8
1997-04,1997,04,4.9,13.8,15,7.8,9.2,3.7,7.8,6.5,5.5,8.5,5.8
1997-05,1997,05,7.2,14.7,18.5,12.1,11.4,7.5,12.1,9.7,9.4,10.3,11.2
1997-06,1997,06,11.5,19.5,24.5,15.2,15.5,10.6,15.2,13.4,13.3,14.1,14.7
1997-07,1997,07,15.4,24,29.2,16.9,18.2,12,16.9,16.4,14.4,16.3,15.4
1997-08,1997,08,13.1,20,25.9,17.2,15.5,12.1,17.2,15.2,14.2,14.2,15.3
1997-09,1997,09,10.7,16.1,22.9,12.9,12.9,9,12.9,12.1,10.8,10.7,11.45
1997-10,1997,10,5,11.2,15.7,7.4,7.4,3.8,7.4,6.3,3.9,5,5
1997-11,1997,11,-0.3,5.1,8.3,3.7,1.5,1.2,3.7,1.5,-1.2,-1,-0.6
1997-12,1997,12,-3.8,2.3,4.4,-2.5,-0.9,-4.1,-2.5,-3.4,-6.7,-2.7,-5.8
1998-01,1998,01,-6.7,0.3,2.1,-4,-2.3,-7,-4,-5.2,-9.2,-8.9,-8.3
1998-02,1998,02,-5.1,3.6,4.8,0,1.8,-3.7,0,-2.4,-3.7,-4,-4.2
1998-03,1998,03,-1,7,8.5,3.7,5.1,-0.9,3.7,1.9,0.7,1.4,0.2
1998-04,1998,04,5.2,13.3,14.7,8.9,9.3,4.7,8.9,7.4,6.9,7.4,7
1998-05,1998,05,8.3,14.9,18.3,9.1,13,5.4,9.1,9.6,8.1,9.8,8.5
1998-06,1998,06,10.4,16.7,21.8,12.9,15.1,9.5,12.9,12.1,11,12.9,11.4
1998-07,1998,07,14.8,22,28.7,16.4,17.9,11.4,16.4,15.5,14.6,17.1,15.6
1998-08,1998,08,14.9,20.8,27.7,17.7,16.3,12.5,17.7,16.7,15.4,16,15.5
1998-09,1998,09,11.5,16.8,23.7,13.4,12.4,9.3,13.4,13,10.8,12.6,11.1
1998-10,1998,10,6.5,11.2,17,6.1,7.7,3.9,6.1,6.5,2.5,5.6,3.8
1998-11,1998,11,0.9,3.3,8.2,2.5,-0.8,0.9,2.5,0.9,-3.3,-2.9,-1.39
1998-12,1998,12,-2.7,-0.1,4.4,-1.3,-4.5,-3.9,-1.3,-2.1,-6.7,-6.4,-5.2
1999-01,1999,01,-4.8,1.6,3.4,-2.1,-0.9,-7.1,-2.1,-2.8,-4,-3.9,-4.4
1999-02,1999,02,-2.3,3.9,5.6,2.1,2.4,0.1,2.1,0,-0.9,-1,-1.9
1999-03,1999,03,-0.4,7.8,8.9,5.1,6.7,0.9,5.1,3.1,2.3,2.1,0.1
1999-04,1999,04,4.2,11.2,13.8,8.9,9.8,5.8,8.9,7,5.9,6,5
1999-05,1999,05,8.4,14.5,19.7,12.3,12.1,10.3,12.3,10.3,10.1,10.1,10
1999-06,1999,06,11.1,17,24.7,14,13.3,11.7,14,12.2,12.4,11.5,12.6
1999-07,1999,07,14.6,21.9,27.6,17.4,17.3,13,17.4,16,16,15.1,15.6
1999-08,1999,08,13.9,20.7,25.2,17.1,16.8,13.7,17.1,15.4,14.6,14.4,14.5
1999-09,1999,09,12,17.1,24.1,13.5,12.8,10.6,13.5,12.4,12.2,11.1,13.4
1999-10,1999,10,4.8,9.5,15.6,6,4.4,4.3,6,4.6,4,2.2,5.3
1999-11,1999,11,0.6,5.4,8.5,2.6,0.9,1.5,2.6,0.7,-0.4,-1.1,1
1999-12,1999,12,-4.2,-0.3,3,-2.9,-6.8,-1.5,-2.9,-5.5,-8.2,-8.6,-5.7
2000-01,2000,01,-7,0.5,3,-3.8,-4,-7.9,-3.8,-5,-8.9,-8.9,-6.8
2000-02,2000,02,-7.5,0.7,4.1,-2,-2.2,-4.4,-2,-3.4,-7.2,-7.2,-4.1
2000-03,2000,03,-1.1,6.7,9.1,6.3,2.6,9.4,6.3,1,0.5,0.5,2
2000-04,2000,04,5.2,11.7,15.3,8.4,7.8,5.8,8.4,6.4,6.9,6.9,8.2
2000-05,2000,05,7.5,17.2,23.5,12.7,11.9,9.1,12.7,9.6,11.6,11.6,13.3
2000-06,2000,06,12.4,21,25.9,16.3,14.5,13.3,16.3,13,14.5,14.5,16.1
2000-07,2000,07,15.2,22.5,27.2,17.7,16.7,13.9,17.7,16.1,16.9,16.9,17.7
2000-08,2000,08,13.8,16.8,26.2,14.9,14,14,14.9,13.5,15.1,15.1,15.8
2000-09,2000,09,10.7,10.7,22.1,9.4,9.4,8,9.4,10,11.3,11.3,11.7
2000-10,2000,10,5.8,10.9,15.1,6.5,4.6,4,6.5,4.7,4.7,4.7,6.1
2000-11,2000,11,1.1,2.8,8.2,1.5,-0.2,2,1.5,-0.3,-0.5,-0.5,0.2
2000-12,2000,12,-4.4,1.3,3,-1.2,-1.3,-3.8,-1.2,-2.5,-5.7,-5.7,-4.3
2001-01,2001,01,-6.3,-0.5,0.5,-4.5,-5.6,-7.3,-4.5,-6,-9.4,-9.4,-7
2001-02,2001,02,-2.7,4.1,4,0.2,0,-3.5,0.2,-1.4,-2.6,-2.6,-1.8
2001-03,2001,03,-0.3,7.8,8.9,3.5,3.6,-0.8,3.5,1.6,1.1,1.1,2.2
2001-04,2001,04,5.9,14,14.1,9.2,9.4,4.1,9.2,7.7,7.7,7.7,8.5
2001-05,2001,05,10.5,18.7,21.5,12.7,12.8,6.5,12.7,11.7,11.8,11.8,13.3
2001-06,2001,06,13.3,20,23.8,14.5,15.2,8.3,14.5,14.3,14.9,14.9,16.3
2001-07,2001,07,16,18.9,24.2,16.6,18.6,12.2,16.6,17.3,19,19,18.8
2001-08,2001,08,14.6,16.3,22.9,14.4,14.7,12.2,14.4,14.7,16.7,16.7,16.6
2001-09,2001,09,8.9,11.6,20.8,9.1,9.3,6.4,9.1,9.1,9.8,9.8,11
2001-10,2001,10,5.6,6.5,16.5,4.6,3.9,3.5,4.6,4.7,4.4,4.4,6
2001-11,2001,11,-1.7,-0.1,7.4,-0.8,-0.7,-1.8,-0.8,-1.2,-2.2,-2.1,-0.4
2001-12,2001,12,-4.3,2.3,4.7,-1.9,-1.1,-6.7,-1.9,-2.8,-5,-5,-3.9
2002-01,2002,01,-10.5,-0.8,2,-4.4,-4.6,-7.6,-4.4,-7.6,-9.3,-9.3,-7.5
2002-02,2002,02,-5.2,3.2,4.8,1.3,0.3,0.4,1.3,-2.5,-3.9,-3.9,-2.8
2002-03,2002,03,-1,8.2,10.4,4.7,5.1,0.9,4.7,2.1,1.3,1.3,2.5
2002-04,2002,04,3.9,12.4,13.6,9.3,9,6.3,9.3,6.4,6.5,6.5,7
2002-05,2002,05,8.7,16,20,12.7,11.2,10.8,12.7,10,9.4,9.4,9.7
2002-06,2002,06,11.5,20.2,24.1,14.4,14.6,12.3,14.4,11.1,13.6,13.5,14.4
2002-07,2002,07,13.1,21.3,26.3,15.8,15.7,13.5,15.8,12.9,16.5,16.6,16.5
2002-08,2002,08,14.9,24.3,27,17.1,15.8,14.3,17.1,13.9,17.8,17.8,17.8
2002-09,2002,09,8.8,16.1,20.5,10.8,8.7,10.7,10.8,7.2,9.6,9.6,10.5
2002-10,2002,10,5.5,11.9,16.4,7.5,6.1,4.4,7.5,5.8,4.4,4.4,6
2002-11,2002,11,0.8,5.8,9.3,2.8,1.1,1.6,2.8,1,-1.7,-1.7,0.4
2002-12,2002,12,-3.6,3,4.3,-0.2,-1.5,-1.9,-0.2,-2.5,-2.8,-2.8,-2
2003-01,2003,01,-5,1.8,3.4,-3.3,-3.2,-8.4,-3.3,-4.1,-6.6,-6.6,-5.2
2003-02,2003,02,-4.1,3.4,3.8,-0.3,0.2,-4.4,-0.3,-1.9,-2.6,-2.6,-2.3
2003-03,2003,03,-1.5,7.4,7.9,7.5,5.3,9.7,7.5,1.9,1.6,1.6,1.1
2003-04,2003,04,4.5,12.5,13.5,9.2,8.9,6,9.2,6.7,6.3,6.3,5.8
2003-05,2003,05,5.8,12.9,15.7,10.7,9.5,9.5,10.7,7.6,7.6,7.6,7.9
2003-06,2003,06,11.6,18.7,24,15.4,13.6,13.8,15.4,12.6,13,13,14.2
2003-07,2003,07,15,24.9,28.9,18.8,17.3,14.5,18.8,16.1,17.5,17.5,17.6
2003-08,2003,08,13.6,21.4,26.2,17.8,18.5,14.6,17.8,15.5,16.4,16.4,16
2003-09,2003,09,10,16.8,21.2,10.2,13.1,8.3,10.2,7.8,11.4,11.4,10.7
2003-10,2003,10,3.9,9.1,13.3,5.9,4.5,4.2,5.9,4.2,2.4,2.4,4
2003-11,2003,11,-0.5,5.1,7,2.6,0.5,2.1,2.6,0,-1.3,-1.9,-0.2
2003-12,2003,12,-5.9,2.3,3.8,-1.1,-1.6,-4,-1.1,-4.1,-4.2,-3.9,-3.8
2004-01,2004,01,-5.8,2.5,4,-1.7,0,-7.6,-1.7,-3,-4.2,-4.2,-4.6
2004-02,2004,02,-5.7,3.8,5.1,0.4,1.1,-3.6,0.4,-2.3,-3.5,-3.5,-3.6
2004-03,2004,03,1.9,10.6,12.1,5.6,6.9,-0.6,5.6,4.4,3.1,3.1,4
2004-04,2004,04,4.8,12.4,14.3,8.9,9.8,4.4,8.9,7.3,7.1,7.1,7.9
2004-05,2004,05,7.8,15.3,19.4,11.2,11.3,6.9,11.2,9.5,8.2,9.7,9.7
2004-06,2004,06,11.2,18.4,23.7,14,14.8,8.7,14,13,13.8,13.8,14.48
2004-07,2004,07,12.9,20.8,26.1,16.7,16.4,12.8,16.7,14.7,15.4,15.4,15.9
2004-08,2004,08,13.1,20.1,26,16.4,16.3,12.6,16.4,14.7,14.4,14.4,15.3
2004-09,2004,09,9.7,16.9,22.7,11.5,11.2,6.5,11.5,10.4,10.9,11,11.7
2004-10,2004,10,4.1,10.6,13.2,6.9,6.7,3.4,6.9,5.4,3.6,3.6,4.6
2004-11,2004,11,0,6,8.5,1.8,1.3,-2,1.8,0.7,-1.8,-1.8,0
2004-12,2004,12,-1.5,4,5.3,-0.9,0.3,-7.1,-0.9,-0.5,-3.5,-3.5,3.3
2005-01,2005,01,-7.8,1.3,3.4,-1.1,0,-4.4,-1.1,-3.9,-6.6,-8.2,-6.2
2005-02,2005,02,-4.2,3,3.7,0.3,0.9,-2.8,0.3,-1.7,-2.6,-4.9,-2.6
2005-03,2005,03,1,9.5,10.5,6.8,7.5,3.4,6.8,4.2,1.6,2.4,2.8
2005-04,2005,04,3.1,11.1,12.8,8,8,4.8,8,5.6,6.3,4.3,5.9
2005-05,2005,05,7.2,15,16.8,11,10.9,7.1,11,9.1,7.6,8.1,8.7
2005-06,2005,06,11.2,19.3,23.4,14.2,14,9.3,14.2,12.6,13,11.9,13.74
2005-07,2005,07,14.2,22.7,27.1,17.1,17.5,11.1,17.1,15.9,17.5,14.6,17.4
2005-08,2005,08,13.8,21.7,26.8,16.6,16.1,12.2,16.6,15,16.4,14.7,16.1
2005-09,2005,09,11.4,17.9,23.5,12.7,11.8,8.3,12.7,11.6,11.4,10.4,12.1
2005-10,2005,10,4.7,10.7,14.5,6.4,4.9,3.5,6.4,4.8,2.4,2.4,4
2005-11,2005,11,-1.1,4.7,7,1.5,-1.1,-0.3,1.5,-0.3,-1.3,-3.6,-0.2
2005-12,2005,12,-7,-1.4,1.6,-4.7,-6,-6.7,-4.7,-6.5,-4.2,-8.9,-4.6
2006-01,2006,01,-6.4,0.7,1.2,-3.5,-2.3,-8.7,-3.5,-4.3,-8.7,-8.7,-7.1
2006-02,2006,02,-0.4,6.6,7.4,1.8,4.1,-5.4,1.8,1.9,-0.6,-0.6,0.2
2006-03,2006,03,0.4,8.8,9.8,4.9,5.9,0,4.9,3.1,1.5,1.5,2.6
2006-04,2006,04,3.5,12.1,13.7,7.9,7.7,3.9,7.9,5.6,4.8,4.8,6.2
2006-05,2006,05,10.7,18.1,22.3,12.9,12.8,7.8,12.9,11.7,10.8,10.8,12.5
