Date,Year,Month,Astore,Bunji,Chilas,Dainyour,Gilgit,Hunza,Khunjrab,Ramma,Shigar,Skardu,Ziarat
2006-06,2006,06,11.3,19,23.2,14.8,14.4,11.1,14.8,12.8,11.3,11.3,12.9
2006-07,2006,07,15.9,24,27.7,18.4,18.8,12.5,18.4,17.4,15.5,15.5,17
2006-08,2006,08,15,21.5,24.2,17.5,18.3,12.6,17.5,16.6,15.7,15.7,16.3
2006-09,2006,09,10,16.5,20.7,12.8,12.6,9.4,12.8,11.3,9.7,9.7,10.9
2006-10,2006,10,6,11.8,15.6,7.7,7.4,3.9,7.7,6.7,3.9,3.9,6
2006-11,2006,11,1.1,6.3,7.3,5.3,2.1,1.3,5.3,1.6,-2,-2,0.1
2006-12,2006,12,-4.6,1,-0.1,-1.9,-2.5,-4.3,-1.9,-3.6,-4.4,-4.4,-4.6
2007-01,2007,01,-6.9,-1.1,-0.6,-4.4,-4.8,-7.3,-4.4,-5.9,-9.1,-9.1,-8.6
2007-02,2007,02,-1,5.5,5,1.4,2.5,0.7,1.4,0.8,-2.1,-2.1,-1.6
2007-03,2007,03,-0.3,7.5,6.1,3.9,5.1,0.4,3.9,2.2,-0.3,-0.3,0.6
2007-04,2007,04,6.8,14.1,16.1,9.9,10.7,6.5,9.9,8.7,6.9,6.9,7.6
2007-05,2007,05,10.3,18.1,21.5,12.4,135,10.4,12.4,11.9,10.3,10.3,10.8
2007-06,2007,06,13.1,21.3,24.8,15.7,15.9,12,15.7,14.5,12.5,12.5,13.8
2007-07,2007,07,14.1,21.4,25.4,16.7,16.6,13.2,16.7,15.4,15.2,15.2,15.1
2007-08,2007,08,14.6,22.5,26.8,17.6,17.3,13.8,17.6,15.9,15.2,15.2,15.5
2007-09,2007,09,11.1,18,22.3,13.8,13.6,10.1,13.8,12.3,10.8,10.8,11.1
2007-10,2007,10,4.1,10.5,13.7,6.6,5.2,4.1,6.6,4.7,1.6,1.6,3
2007-11,2007,11,0.9,4.2,7.6,1.5,-0.8,1.5,1.5,0,9,-4.7,4
2007-12,2007,12,-4.1,0.8,2.5,-2.1,-3,-2.1,-2.1,-3.5,-6.9,-7.9,-6.1
2008-01,2008,01,-7.6,-0.2,0.5,-3.8,-3,-8.2,-3.8,-5.3,-7.3,-7.3,-7.8
2008-02,2008,02,-7.2,2,3.3,-1.2,-1.7,-3.8,-1.2,-4.4,-5.9,-5.9,-6.2
2008-03,2008,03,1.8,9.7,11.6,8.6,6,0,8.6,3.9,1.7,1.7,2.5
2008-04,2008,04,5.6,12.7,15.3,9.5,10.1,5.6,9.5,7.8,6,6,6.1
2008-05,2008,05,9.7,17.7,21.1,13.3,12.8,9.4,13.3,11.3,9.4,9.4,10.6
2008-06,2008,06,15.2,23.4,27.2,18.4,18.1,13.6,18.4,16.6,15.3,15.3,16
2008-07,2008,07,15.3,22.6,27.1,18.3,17.9,14.4,18.3,16.6,15.3,15.3,16.1
2008-08,2008,08,14.3,22,24.9,17.8,17.5,13.8,17.8,15.9,14.8,14.8,14.9
2008-09,2008,09,9.2,15.7,20,11.6,11.4,7.6,11.6,10.3,8.5,8.5,9
2008-10,2008,10,6.1,12.1,16.4,7.7,7.1,3.9,7.7,6.6,3.8,3.8,4.6
2008-11,2008,11,1.2,6,8,2.9,1,1.9,2.9,1.1,-3.2,-3.2,-1.4
2008-12,2008,12,-4.8,1.8,3,-1.3,-1.5,-4.1,-1.3,-3.2,-7,-7,-5.9
2009-01,2009,01,-6.3,1.5,2.4,-1.9,0.1,-7.3,-1.9,-3.1,-8.5,-8.5,-7.9
2009-02,2009,02,-4.1,3.5,3.2,0.8,2.5,-3.5,0.8,-0.8,-5.7,-5.7,-5.9
2009-03,2009,03,-0.4,8,8.7,4.5,6.1,-0.4,4.5,2.8,0.2,0.2,-0.2
2009-04,2009,04,3.8,12,13,8.5,9.3,4.3,8.5,6.6,6.1,6.1,5.7
2009-05,2009,05,7.8,15.2,18.3,11.2,11.5,6.9,11.2,9.6,7.8,7.8,9.3
2009-06,2009,06,10,17.8,20.2,13.5,14.3,8.5,13.5,12.1,11,10.9,11.5
2009-07,2009,07,13.3,21.7,25.4,16.7,16,12.5,16.7,14.6,13.7,13.7,15
2009-08,2009,08,14.4,23.4,26.7,17.5,17,12.2,17.5,15.7,13.5,13.5,15.8
2009-09,2009,09,9.4,16.6,20.4,11.6,12.2,6.2,11.6,10.8,8.3,8.3,9.8
2009-10,2009,10,4.1,10.9,13.5,6.8,6.5,3,6.8,5.3,2.6,2.6,4.2
2009-11,2009,11,-1.1,4,5.5,0.5,-0.4,-2.1,0.5,-0.8,-3.8,-3.8,-2.1
2009-12,2009,12,-4.2,2,2.5,-1.6,0,-6.9,-1.6,-2.1,-4.5,-4.5,-5.2
2010-01,2010,01,-4.3,0.2,2.1,-1.9,-1.9,-4.1,-1.9,-3.1,-6.9,-6.9,-6.3
2010-02,2010,02,-3.7,2.9,2.3,0.8,1.9,-2.5,0.8,-0.9,-2.3,-2.3,-2.8
2010-03,2010,03,1.5,9.6,9.5,6.7,7.3,3.3,6.7,4.4,3.3,3.3,3.7
2010-04,2010,04,5.2,11.8,13.5,9,10.3,4.8,9,7.8,7.3,7.3,7.8
2010-05,2010,05,7.6,14.1,15.4,11.1,12.4,7,11.1,10,9.1,9.1,9.9
2010-06,2010,06,10.2,16.7,19.1,13.2,13.9,9.1,13.2,12.1,11.2,11.2,11.8
2010-07,2010,07,13.2,20.8,23.4,16.1,16.7,10.8,16.1,15,13.6,13.6,14.8
2010-08,2010,08,14.6,19.8,21.5,16.5,17.8,11.8,16.5,16.2,15.1,15.1,15.4
2010-09,2010,09,10.2,16.1,19,12.4,13.3,7.9,12.4,11.8,10.3,10.3,10.8
2010-10,2010,10,5.2,10.3,14,6.5,5.9,3.3,6.5,5.5,2.6,2.6,4.8
2010-11,2010,11,0.3,4.3,7.5,1,-0.8,-0.5,1,-0.2,-4.2,-4.2,-2.1
2010-12,2010,12,-5,-1.4,0.5,-4.6,-5.9,-6.5,-4.6,-5.5,-9.4,-9.4,-7.9
2011-01,2011,01,-7.4,-0.5,-0.1,-4.5,-4.3,-8.6,-4.5,-5.9,-8.9,-7.4,-8.6
2011-02,2011,02,-5.4,2,1.5,-0.7,1,-5.2,-0.7,-2.2,-3.6,-3.6,-4.8
2011-03,2011,03,-1.8,7.8,7,4.6,5.8,0.3,4.6,2,1,1,0.8
2011-04,2011,04,2.6,12.1,11.8,8.2,8.5,4,8.2,5.5,5.7,5.7,6
2011-05,2011,05,9.2,17.3,20.7,12.5,12.8,7.6,12.5,11,9.8,9.8,11.7
2011-06,2011,06,12.9,20.6,26.1,15.7,15.8,10.8,15.7,14.4,13.9,13.9,15.3
2011-07,2011,07,13.4,22.3,26.2,17.5,18.1,12.1,17.5,15.8,15,15,16
2011-08,2011,08,14.3,23,26.1,17.7,18,12.2,17.7,16.1,14.8,14.8,15.9
2011-09,2011,09,10.2,17,21.2,13.3,14.1,8.9,13.3,12.1,11.3,11.3,11.9
2011-10,2011,10,4.2,11.2,15.1,7.7,8,3.7,7.7,6.1,4.1,4.1,5.2
2011-11,2011,11,2,7,8.6,3.8,3.3,1,3.8,2.6,-1.2,-1.2,-0.6
2011-12,2011,12,-5.5,-0.6,2.3,-2.7,-3.1,-4.3,-2.7,-4.3,-6.9,0,-6.1
2012-01,2012,01,-7.4,-1.4,0.2,-4.1,-3.7,-7,-4.1,-5.6,-9.6,-9.6,-8.6
2012-02,2012,02,-4.5,3.7,2.9,0.1,0.2,-3.6,0.1,-2.2,-3.7,-3.7,-4.3
2012-03,2012,03,-1.3,7.8,7.5,4.2,5.3,-0.6,4.2,2,0.9,0.9,0.4
2012-04,2012,04,5.1,12.7,14.5,9.3,10.1,4.9,9.3,7.6,7.3,7.3,7.4
2012-05,2012,05,7.6,11.8,17.1,9.7,11.6,5.7,9.7,9.6,8.7,8.7,9
2012-06,2012,06,10.6,16,21.6,13.3,14.3,9.6,13.3,12.5,11.4,11.4,11.9
2012-07,2012,07,14,22.4,27.9,17.2,17.3,11.9,17.2,15.7,15.4,15.4,16.3
2012-08,2012,08,14.3,22.8,26.5,18.1,19,12.4,18.1,16.7,15.9,15.9,16
2012-09,2012,09,9.4,17,20.9,13.7,15,9,13.7,12.2,11.1,11.1,11.4
2012-10,2012,10,1.6,8.2,14,6.1,6.4,3.7,6.1,4,2.4,2.4,3.7
2012-11,2012,11,-1.4,5.5,8.1,2.3,0.9,0.7,2.3,-0.2,-3.6,-3.6,-1.6
2012-12,2012,12,-6.1,1.5,3.3,-1.4,-1.7,-4.1,-1.4,-3.9,-7.2,-7.2,-5.6
2013-01,2013,01,-11.3,-2.8,0.9,-5,-4.8,-7.7,-5,-9.2,-18.9,-12.6,-14.3
2013-02,2013,02,-5.4,3.5,4.7,0.7,1.6,-2.1,0.7,-4,-9.4,-3.9,-7.4
2013-03,2013,03,-1.9,9.4,10.2,4.8,6.3,2.3,4.8,1.9,0,3.1,-0.1
2013-04,2013,04,3.7,13.4,14.8,9.4,10.3,5.4,9.4,6.8,6.5,6.9,5.5
2013-05,2013,05,5.4,14.8,18.1,13,12.1,6.8,13,10.6,10.5,8.5,9.8
2013-06,2013,06,10.9,20.1,25.3,15.4,16.7,11.8,15.4,13.3,13.5,13.6,12.8
2013-07,2013,07,15.4,25,28.4,18.6,18.8,13.8,18.6,16.7,16.7,15.9,17.3
2013-08,2013,08,14.5,23.5,25.9,18.3,18.4,13.5,18.3,16.8,15.8,15.4,16.3
2013-09,2013,09,7.8,17.2,22.1,13.2,12.5,9.9,13.2,11.7,10.7,9.6,10.5
2013-10,2013,10,4.3,13.3,18.1,7.5,7.8,6.9,7.5,6.4,4.8,4.4,4.7
2013-11,2013,11,-2.5,5,7.5,1.1,0.5,-0.6,1.1,-0.9,-3.5,-4.1,-2.3
2013-12,2013,12,-4,2.2,3.6,-1.4,-2,-3.1,-1.4,-4.3,-4.9,-6.8,-5.7
2014-01,2014,01,-8.5,0.3,2.7,-4.4,-3.4,-6.3,-4.4,-6.5,-10.4,-9,-9.5
2014-02,2014,02,-5.9,4.4,4.5,0.2,0.4,-2.7,0.2,-1.4,-6.3,-3.7,-5.3
2014-03,2014,03,-1.8,8.4,7.9,8.3,6.1,1.1,8.3,3.2,2.4,1.9,1.9
2014-04,2014,04,3.3,11.9,14,8.8,9.3,4.4,8.8,5.8,5.7,5.3,5.1
2014-05,2014,05,8.2,16.3,19.1,10.6,12.9,8.2,10.6,7.8,7.9,9.3,7.2
2014-06,2014,06,11.7,20.4,24.2,15.1,14.5,11.3,15.1,12.6,13.3,11.7,12.9
2014-07,2014,07,15.1,23.3,25.1,16.1,18.3,14.2,16.1,13.8,15,15.1,14.3
2014-08,2014,08,13.4,21.5,25.5,23.1,16.9,12.6,23.1,17.3,16.2,13.9,16.6
2014-09,2014,09,9.5,16.3,19.7,13.1,12.7,9.8,13.1,12.6,12.1,9.4,13.7
2014-10,2014,10,5.4,12.4,14.8,6.6,8.6,5.1,6.6,5.1,3.5,4.4,4.9
2014-11,2014,11,-0.6,5.3,6.9,1.4,0.7,0.1,1.4,-1.1,-2.1,-2.5,-0.5
2014-12,2014,12,-4.4,0.5,3.3,-3.8,-3.5,-3.7,-3.8,-6,-7.7,-6.8,-5.9
2015-01,2015,01,-5.6,1.3,2.3,-4.1,-2.7,-4.3,-4.1,-5.5,-8.4,-6.7,-6.3
2015-02,2015,02,-3.3,4.5,6,-1.6,0.7,-2.1,-1.6,-3.9,-4.5,-2.2,-3.5
2015-03,2015,03,-0.9,8.5,8.9,3.9,4.9,1.1,3.9,1.8,2,2,1.9
2015-04,2015,04,4.2,12.6,14.2,9.3,9.4,5.8,9.3,7.1,8.6,6.4,8.8
2015-05,2015,05,7.9,15.9,18.2,11.4,12.5,8.1,11.4,9.8,10.8,9,10.8
2015-06,2015,06,10.5,19.1,22,14.9,14.9,11.2,14.9,13.9,14.6,11.4,15.3
2015-07,2015,07,15.1,24.8,26.5,18.8,19.8,16.3,18.8,17.4,16.7,15.8,17.6
2015-08,2015,08,14.6,22.5,26.7,16.7,18.1,15.7,16.7,15.2,15.2,14.3,15.3
2015-09,2015,09,8.1,16.3,20.4,12.3,12.7,10.6,12.3,12.4,11.2,8.5,11.8
2015-10,2015,10,4.8,11.4,15.9,7.7,7.7,6.1,7.7,6.6,5.5,4.1,6.2
2015-11,2015,11,0.1,6.1,7.3,1.7,2.7,1.4,1.7,0.8,-1,0.3,-0.1
2015-12,2015,12,-5.5,1.9,2.9,-1.7,-2.5,-4.2,-1.7,-2.3,-2.7,-5.9,-2.9
2016-01,2016,01,-6.1,1.6,3.2,-2.3,-2.6,-4.1,-2.3,-5,-9,-8.6,-7.6
2016-02,2016,02,-4,3.6,5.4,1,-0.2,0,1,-1.7,-4.1,-3.2,-3.8
2016-03,2016,03,0.7,10.2,10.1,5.4,6.8,4.5,5.4,2.1,1.5,2.1,1
2016-04,2016,04,4.2,12.2,12.9,9.5,8.8,0,9.5,7.6,7.7,6.8,7.6
2016-05,2016,05,9.2,16.5,20.7,12.1,12.7,9.9,12.1,11.1,10.2,10.3,10.2
2016-06,2016,06,13.4,21.4,25.9,14.1,16.8,13.1,14.1,13.3,13.4,14.5,12.5
2016-07,2016,07,14.7,22.7,26.8,17.5,18.9,15.1,17.5,17,17.8,15.7,17.7
2016-08,2016,08,13.7,21.1,0,16.9,17.8,15,16.9,16.3,16.7,15.1,16.3
2016-09,2016,09,10.2,17.5,22.5,12.8,13.2,11.4,12.8,12.5,13.1,9.9,12.6
2016-10,2016,10,5.8,13.4,16.9,7.7,7.6,7,7.7,7.4,5.8,4,6.2
2016-11,2016,11,1.3,6.6,8.5,0.7,1.2,3.3,0.7,0.1,-3,-2.6,-1.4
2016-12,2016,12,-2.5,2.8,4.1,-3.8,-2.5,-0.7,-3.8,-3.8,-6.6,-6.9,-5.2
2017-01,2017,01,-4.8,2.9,1.8,-2.7,-1.6,-2.3,-2.7,-3,-4,-8.7,-4.5
2017-02,2017,02,-4.9,4.8,4.3,0.4,2.4,-0.3,0.4,0,-0.9,-4.9,-1.9
2017-03,2017,03,0,8.8,8,5.1,5.5,2.4,5.1,3.3,2.4,1.3,0.1
2017-04,2017,04,3.5,12.2,13.1,8.6,8.4,6.8,8.6,7.3,6.1,5.7,5.2
2017-05,2017,05,9.8,17.9,21.3,11.8,13.8,9.7,11.8,10.7,10.5,10.4,10.4
2017-06,2017,06,12.2,21.2,24,14.2,16.1,12.1,14.2,12.8,12.8,12,13.1
2017-07,2017,07,15.4,24.5,27.8,17.8,19.2,14,17.8,16.7,16.6,15.9,16.3
2017-08,2017,08,14.3,22.7,25.8,17.2,17.7,12.7,17.2,16.1,15.2,14.6,15
2017-09,2017,09,10.6,18.1,22.1,13.4,13.1,8.3,13.4,13,12.7,9.6,13.9
2017-10,2017,10,5.1,13.9,17.4,6.1,6.7,5.6,6.1,4.8,4.1,3,5.5
2017-11,2017,11,-0.1,6.2,8.4,2.5,-0.5,1.7,2.5,0.8,-0.4,-4,1.1
2017-12,2017,12,-3,3.1,3.8,-3.9,-1.8,-0.6,-3.9,-5.7,-8.5,-4.3,-6
2018-01,2018,01,-6.6,0.6,1.4,-3.6,-4.5,-4.9,-3.6,-5.2,-9.3,-8,-7.1
2018-02,2018,02,-2.8,5.9,3.9,-1.8,0.6,-0.5,-1.8,-3.7,-7.6,-3.8,-4.3
2018-03,2018,03,0.8,10.1,9,2.8,5.3,3.8,2.8,0.8,0.2,1.7,1.8
2018-04,2018,04,4.9,14.2,14.9,8.5,9.5,6.4,8.5,6.7,7.3,6.3,8.4
2018-05,2018,05,7.8,16.1,18.4,11.9,12.4,7.8,11.9,9.9,11.9,9.5,13.6
2018-06,2018,06,12.5,21.8,24.2,15.3,16.6,11.9,15.3,13.4,14.8,13,16.6
2018-07,2018,07,14.9,24.3,26.5,17.6,18.7,13.4,17.6,16.8,17.5,15.7,18.5
2018-08,2018,08,15.2,24.7,26.6,15.3,18.3,14.8,15.3,14.3,15.8,15.1,16.5
2018-09,2018,09,10.4,19.4,23,10.2,13.2,10.8,10.2,10.7,12.3,10.6,12.5
2018-10,2018,10,2.7,11.5,12.7,6.8,5.1,4,6.8,5.1,5,1.8,6.5
2018-11,2018,11,-0.8,6.2,6.2,1.4,1.8,0.2,1.4,-0.2,-0.3,-2.9,0.4
2018-12,2018,12,-5.5,1.3,1.3,-1.4,-2.8,-4,-1.4,-2.7,-5.9,-9,-4.4
2019-01,2019,01,-8.8,0.2,0,-4.6,-1,-5.1,-4.6,-6.2,-9.8,-10.8,-7.5
2019-02,2019,02,-5.4,3.7,1.9,1.4,1.6,-3.3,1.4,-1.6,-2.8,-6.5,-1.9
2019-03,2019,03,-2.3,8.3,6,4.1,5.9,0.1,4.1,1.5,0.7,0,1.9
2019-04,2019,04,5.3,14.5,13.6,10.1,11,6.2,10.1,7.9,8.1,7.6,8.7
2019-05,2019,05,7.6,16,18.4,14.6,11.5,8,14.6,12.1,12.1,8.6,13.7
2019-06,2019,06,9.2,17.7,27.6,16.2,14.1,9.7,16.2,14.7,15.4,10.9,16.8
2019-07,2019,07,15.4,23.5,28,17.7,18.7,15,17.7,18.3,19.9,15.2,19.7
2019-08,2019,08,14.6,23.6,25.7,15.5,18.7,14.6,15.5,15.3,17.3,14.5,17.1
2019-09,2019,09,12.8,21.4,24.2,11,14.7,13,11,9.8,10.5,11,11.7
2019-10,2019,10,5.2,11.6,15.6,5.1,7.8,6,5.1,5,4.6,3.8,6.3
2019-11,2019,11,0,7,6.1,0.3,4.9,1.9,0.3,-1.1,-2,0.9,-0.2
2019-12,2019,12,-8,0.2,-0.4,-0.2,-3.6,-4.5,-0.2,-2.7,-4.8,-10.7,-3.8
2020-01,2020,01,-9.3,-0.3,-0.8,-4.7,-2.3,-5.8,-4.7,-7.9,-9.6,-13.7,-7.8
2020-02,2020,02,-6.6,4.1,2.7,-0.4,1.2,-2.4,-0.4,-2.8,-4.4,-10.5,-3.2
2020-03,2020,03,0.3,10.4,8.1,8,6.8,3.3,8,2.2,1.4,1.9,2.6
2020-04,2020,04,4.9,14.1,12.8,9.4,9.8,8,9.4,6.7,6.8,6.7,7.3
2020-05,2020,05,8.9,17.5,18.4,12.7,13.2,10.5,12.7,10.4,9.7,9.8,10.1
2020-06,2020,06,12,20.9,24.2,15.3,15.1,13,15.3,11.5,14.1,12.6,15
2020-07,2020,07,13.6,22.3,27.1,16.6,17.3,14.7,16.6,13.4,17.2,14.4,17.1
2020-08,2020,08,16,23.8,27.1,17.6,18.6,16,17.6,14.5,18.5,15.9,18.5
2020-09,2020,09,10.4,16.7,21.3,10.2,13.1,12.2,10.2,7.6,10,10,10.9
2020-10,2020,10,4.9,11.8,15.9,7.6,6.1,8.5,7.6,6.1,4.6,2.3,6.2
2020-11,2020,11,-1.2,4.9,6.9,3.1,0.5,1.4,3.1,1,-1.7,-3.2,0.4
2020-12,2020,12,-5.4,2,2.3,-0.9,-1.5,-2.2,-0.9,-2.7,-2.9,-5.7,-2.1
2021-01,2021,01,-10.5,-1.4,0,-3,-5.1,-6,-3,-4.3,-6.9,-10.5,-5.4
2021-02,2021,02,-3.6,4.7,5.4,0,0.8,-0.1,0,-2,-2.7,-3.5,-2.4
2021-03,2021,03,0.4,8.9,7.5,4.2,6.7,3,4.2,1.9,1.7,2.2,1.1
2021-04,2021,04,2.9,11.2,9.2,8.9,8.7,5,8.9,7,6.5,5.1,6
2021-05,2021,05,8.4,17.1,16,10.1,13.3,10,10.1,8,7.9,9.7,8.2
2021-06,2021,06,12.1,20.5,25.3,14.1,16.1,13.6,14.1,13.2,13.5,13.2,14.6
2021-07,2021,07,15.1,20.5,26.3,18.8,18.8,14.7,18.8,16.9,18.2,15.9,18.3
2021-08,2021,08,13.8,21.4,25.8,17.7,17.7,14.3,17.7,16.2,17.1,15,16.6
2021-09,2021,09,0,19.5,25.2,10,13.4,12.4,10,8.2,11.9,11,11.4
2021-10,2021,10,5.3,12.7,14.1,5.8,8,6.5,5.8,4.4,2.5,4.4,4.1
2021-11,2021,11,-0.8,4.9,6.6,1.3,-0.7,1.2,1.3,0,-1.4,-4.2,-0.2
2021-12,2021,12,-5.5,0.5,2.8,-2.1,-3.8,-3.4,-2.1,-4.3,-4.4,-7.6,-4
2022-01,2022,01,-6.3,1,3.2,-2.8,0.6,-4.4,-2.8,-4.1,-6.4,-6.2,-4.9
2022-02,2022,02,-5.2,3.7,4.9,0.8,2,-3.2,-0.8,-1.9,-2.3,-4.9,-2.1
2022-03,2022,03,2.2,10.7,12.5,3.9,7.7,5.4,4.1,1.8,1.3,3.6,0.9
2022-04,2022,04,6.5,14.9,17.9,8.3,10.9,8.6,8.4,6.9,5.9,7.5,5.8
2022-05,2022,05,10.3,18.9,22.5,9.8,14.2,12.4,9.8,7.6,7.1,10.9,7.9
2022-06,2022,06,11,19.5,23,13.5,15.1,12.1,13.9,12.8,12.8,11.9,13.7
2022-07,2022,07,17.4,26.4,29,17.9,20.9,15.8,17.6,16.4,17.9,17.4,18.1
2022-08,2022,08,14.4,22.1,24.6,17.2,18.7,13.7,17.2,15.8,16.7,16.2,16.2
2022-09,2022,09,11.1,19.3,23.4,9.4,14.4,12.8,9.8,7.8,11.2,11.6,10.8
2022-10,2022,10,4.7,11.8,15.3,5.1,7.1,6.9,5.1,3.9,1.9,3.5,3.7
2022-11,2022,11,-0.9,6.5,7.5,0.9,3,0.3,0.9,0.3,-1.6,-2.2,-0.5
2022-12,2022,12,-4.3,1.4,3.2,-1.8,-3,-2.5,-1.9,-3.9,-4.9,-6.8,-4.3
