Date,Year,Month,Astore,Bunji,Chilas,Dainyour,Gilgit,Hunza,Khunjrab,Ramma,Shigar,Skardu,Ziarat
1990-01,1990,01,58.6,9.6,17.8,2.85,6,0.76,2.85,0.2,19.86,59.7,32.86
1990-02,1990,02,54.4,0,17.3,2.32,5.5,2.28,2.32,24.3,16.64,45.2,17.99
1990-03,1990,03,91.4,5.2,54.8,6.25,6.6,5.13,6.25,22.84,20.94,59.1,26.72
1990-04,1990,04,66.4,8.8,22.9,47.36,17.9,29.165,47.36,92.77,29.53,31.2,71.96
1990-05,1990,05,30.5,2.7,5.6,28.21,0,49.59,28.21,32.19,4.47,7.6,39.46
1990-06,1990,06,29.3,4.4,15.9,12.51,4.2,8.64,12.51,34.42,10.19,0,25.48
1990-07,1990,07,8.6,0,6.1,24.18,10.9,62.79,24.81,13.4,3.53,25.9,9.04
1990-08,1990,08,40.7,5,23.3,21.51,12.4,33.06,21.59,22.3,16.22,6.8,31.46
1990-09,1990,09,4.3,0,0.6,7.63,0,20.52,7.63,6.97,4.16,8.3,18.3
1990-10,1990,10,25,1.7,3,6.01,3.7,6.08,6.01,17.58,3.64,3,56.1
1990-11,1990,11,4.8,0,0,0,0,0,0,6.1,1.97,1,0.98
1990-12,1990,12,98.4,24.8,82.8,2.34,22.1,0.47,2.34,8.72,21.21,44.4,8.16
1991-01,1991,01,32.1,0,3.2,30.7,0.7,5.79,30.7,51.23,42.01,40.3,41.65
1991-02,1991,02,47,8.2,27.2,6.81,10.8,2.66,6.81,63.97,43.88,21.1,40.19
1991-03,1991,03,156.2,9.4,50.7,6.85,21.3,2.47,6.85,24.75,19.55,43.8,20.95
1991-04,1991,04,51.4,1,10.8,42.24,10.6,12.54,42.24,77.33,39.41,11.5,198.84
1991-05,1991,05,146.3,19.4,37.8,30.37,30.1,22.99,30.37,74.03,43.36,31.1,44.51
1991-06,1991,06,2.7,0.6,0,6.1,8.2,12.92,6.1,4.15,4.47,0.8,21.73
1991-07,1991,07,19.3,16.1,22.7,12.94,17.1,19.19,12.94,14.18,23.6,1,16.79
1991-08,1991,08,17.5,5.1,3.5,12.45,5.7,29.26,12.45,2.33,1.45,3.8,13.62
1991-09,1991,09,12.5,2,4.7,22.82,13.4,62.13,22.82,3.03,3.01,1.1,18.82
1991-10,1991,10,0,0,0,6.34,0.5,17.67,6.34,0,0.31,0,8.99
1991-11,1991,11,6,0,0,2.94,0,4.37,2.94,13.92,0.62,1.3,0.31
1991-12,1991,12,16.5,0,0,2.42,0,0,2.42,20.48,7.28,6.5,3.64
1992-01,1992,01,143.1,9.4,37,8.13,6.7,0.38,8.13,71.94,65.62,73.2,44.3
1992-02,1992,02,32.7,1.3,9.2,9.4,1.5,5.32,9.4,34.65,57.82,36.2,30.26
1992-03,1992,03,145.9,17.3,50.4,4.76,10.8,3.8,4.7,6.49,17.36,57,9.98
1992-04,1992,04,68.3,10.1,59.4,33.66,9.1,28.31,33.65,31.72,151,10,75.86
1992-05,1992,05,57.5,2.2,1.8,9.95,0.5,28.31,9.95,0.88,2.18,0.5,1.61
1992-06,1992,06,2,0.1,0.7,12.32,0,10.45,12.32,15.49,4.68,0,8.26
1992-07,1992,07,17,12.3,16.5,9.48,0.3,3.8,9.48,9.61,8.52,3.3,8.37
1992-08,1992,08,12.3,20.5,8,43.99,2.4,19.76,43.99,31.78,15.18,8.1,15.7
1992-09,1992,09,172.3,63.8,127.5,18.38,61.3,38.09,18.38,29.62,18.4,83.2,11.96
1992-10,1992,10,13.3,2,0.3,6.34,1.7,3.42,6.34,10.03,2.7,4.6,3.69
1992-11,1992,11,9.8,0,0,6.25,0,57,6.25,17.36,2.08,2.2,0.52
1992-12,1992,12,12.4,0,0,11.05,0,3.42,11.05,12.73,20.17,8.3,15.08
1993-01,1993,01,38.2,7.6,3.8,1.4,0,4.22,1.4,0.16,0,35.4,20.85
1993-02,1993,02,44.3,6,20.3,0.86,0.2,0,0.86,0.67,4.99,13.9,54.18
1993-03,1993,03,96.3,17.3,35.2,31.6,0,67.46,31.6,55.97,57.82,57.9,34.42
1993-04,1993,04,1.3,0,1.6,18.77,0,36.25,18.77,36.68,3.12,10,6.29
1993-05,1993,05,68.4,37.1,17.3,8.05,16.1,8.05,8.05,16.55,0,0.5,9.93
1993-06,1993,06,33.9,37.4,9,63.37,3,152.05,63.37,23.6,22.25,0,27.92
1993-07,1993,07,63.5,72.9,40.5,97.46,43.5,245.7,97.46,18.92,12.58,3.3,13.26
1993-08,1993,08,6.8,13.1,1.8,49.36,1.9,120.43,49.36,20.33,4.88,8.1,190.78
1993-09,1993,09,16.4,7.4,2.6,74.36,2.1,212.47,74.36,12.51,4.57,83.2,7.54
1993-10,1993,10,13.7,4,8.3,0,0.4,0,0,0.32,0,4.6,32.44
1993-11,1993,11,110,25.4,51.7,0,27.4,0,0,0,4.16,2.2,8.42
1993-12,1993,12,1.2,0,0,0,0,0,0,0,0,8.3,13.78
1994-01,1994,01,54.9,7.5,8.8,4.13,3.2,2.014,4.13,10.68,36.08,61.9,37.75
1994-02,1994,02,53,10.2,31.1,0,8.8,0,0,0.81,22.25,38.4,19.96
1994-03,1994,03,94.1,13.4,42.5,3.35,18.6,10.07,3.35,8.91,7.69,72.6,3.84
1994-04,1994,04,98.4,12.8,33.4,69.83,4.5,189.31,69.83,23.86,41.39,34.8,20.69
1994-05,1994,05,45.1,34.7,25.6,55.52,32.5,79.95,55.52,45.3,4.05,7.9,0.41
1994-06,1994,06,31.1,32.2,15.4,8.32,8.8,6.24,8.32,22.52,12.68,1.2,13.1
1994-07,1994,07,33.7,23.2,0,32,13.6,75.5,32.04,9,8.63,3.6,13.31
1994-08,1994,08,34.3,5.3,16.4,14.39,2,21.14,14.39,19.97,23.4,13.1,12.06
1994-09,1994,09,25.8,17.3,5.1,12.28,11.4,17.42,12.28,19.76,34.76,11.2,17.88
1994-10,1994,10,9.9,5.5,4.4,8.57,3.2,11.27,8.57,11.49,16.74,0,14.3
1994-11,1994,11,1.5,0,0,2.35,0.6,0,2.35,5.83,0,0,2.6
1994-12,1994,12,168.1,54.3,39.6,23.09,12,12.48,23.09,100.18,93.08,86.1,73.06
1995-01,1995,01,20.6,1,0,31.66,0.1,24.47,31.66,96.17,122.3,16,86.11
1995-02,1995,02,59.5,10,12.8,14.45,3.6,12.68,14.45,53.25,67.6,39.8,59.28
1995-03,1995,03,43.2,1.8,5.2,5.86,1,5.43,5.86,34.87,22.56,2.8,14.04
1995-04,1995,04,91,14.3,29.4,29.66,25.7,22.75,29.66,77.18,53.24,17.8,40.24
1995-05,1995,05,36.8,6.5,9.3,14.41,18.6,22.35,14.41,16.13,0.83,14.7,2.49
1995-06,1995,06,45.7,14.4,5.4,18.81,9.8,19.53,18.81,31.75,4.47,7.5,8.47
1995-07,1995,07,63.6,60.4,19,4.18,22.5,4.12,4.18,13.23,7.17,49,3.69
1995-08,1995,08,11.2,16.2,26.6,8.57,5.6,11.47,8.57,5.69,15.6,12.8,8.21
1995-09,1995,09,4.6,3.6,12.5,12.66,7.1,11.78,12.66,13.81,3.22,5,3.69
1995-10,1995,10,25.8,13,2.5,3.88,4.8,6.44,3.88,3.75,4.68,0,2.34
1995-11,1995,11,16.9,1.6,8.4,0.45,2,0,0.45,4.26,9.46,0,2.34
1995-12,1995,12,30.2,2,0.8,8.08,7.5,8.9,8.08,13.05,16.74,12.4,21.16
1996-01,1996,01,35.3,6,75,0.26,20.1,0.8,0.26,3.45,11.54,61.1,5.77
1996-02,1996,02,52.5,13.5,20.1,20.11,6,2.41,20.11,57.56,129.27,67,69.16
1996-03,1996,03,211.9,29.8,112.5,10.82,40.1,5.43,10.82,47.59,79.45,80.8,44.98
1996-04,1996,04,170.8,65.2,100.2,27.67,41.1,30.91,27.67,68.46,108.57,64.3,71.29
1996-05,1996,05,174.1,73.3,163.3,60.05,72.8,52.56,60.05,127.46,119.91,74.1,69.31
1996-06,1996,06,110.1,30.5,67,17.75,48,9.16,17.75,50.29,5.3,32.3,9.93
1996-07,1996,07,18.4,17.5,9,55.71,13.2,66.56,55.71,70.33,25.79,5.9,37.38
1996-08,1996,08,29.4,1.8,12.8,64.27,4.2,35.04,64.27,45.4,30.78,38,59.02
1996-09,1996,09,5.6,0,1,13.45,0,21.75,13.45,11.45,0.62,0,12.79
1996-10,1996,10,52.2,12.6,8.5,2.84,5.7,6.44,2.84,1.87,2.08,8.8,1.04
1996-11,1996,11,3.6,0,0,0,0,0,0,0,0,0.3,0
1996-12,1996,12,9.8,2.4,0,0.37,0.5,0.5,0.37,0.31,1.87,17.6,0
1997-01,1997,01,9.4,0,0,7.49,0,6.14,7.4,7.14,6.34,4.2,9.88
1997-02,1997,02,4.2,0,0,38.89,0,2.81,38.89,20.56,62.71,10.4,54.7
1997-03,1997,03,90,10,39.8,12.27,12.1,2.61,12.27,50.56,82.68,27.5,41.34
1997-04,1997,04,37.1,10.4,25.1,7.93,2.1,13.29,7.93,21.56,14.56,1.1,13.52
1997-05,1997,05,44.9,13.2,1,19.04,2,24.36,19.04,31.08,15.49,7.7,12.16
1997-06,1997,06,12.6,3.6,2.6,14.47,3.9,13.69,14.47,16.59,6.24,16.8,5.2
1997-07,1997,07,42.5,12,12,14.58,12.5,20.34,14.58,28.79,8.63,7.7,10.03
1997-08,1997,08,106.6,85.7,97.8,15.95,88.1,31.01,15.95,59.07,16.22,61.5,13.1
1997-09,1997,09,10.9,3.6,0,50.76,0.1,65.85,50.76,22.45,20.28,9.4,19.7
1997-10,1997,10,7.7,3.3,3.6,11.33,3.4,18.73,11.33,6.38,1.04,0,4.16
1997-11,1997,11,31.4,1,0,1.82,0.8,4.6,1.82,15.8,11.85,6,5.92
1997-12,1997,12,16.5,2,1,0.79,3.7,0,0.79,9.44,0.72,9.8,1.4
1998-01,1998,01,33.8,13.5,12.6,1.34,6,0.4,1.34,16.9,7.17,77.9,15.49
1998-02,1998,02,87.2,6,24,3.4,8.6,5.63,3.4,44.92,52.52,43.9,31.35
1998-03,1998,03,23.8,1,8,24.81,6.8,4.02,24.81,31.08,69.16,30.8,60.16
1998-04,1998,04,109.9,50.4,85.9,17.84,58.9,25.77,17.84,58.01,2.08,48.7,7.8
1998-05,1998,05,85.5,43.3,53.4,20.14,44.8,34.23,20.14,55.12,4.16,61.8,20.8
1998-06,1998,06,20.7,7.2,7.6,7.81,17.6,11.07,7.81,15.18,4.57,5.6,14.24
1998-07,1998,07,4.6,2,0,3.38,3.1,4.02,3.38,2.87,1.04,1,3.64
1998-08,1998,08,3.3,12.8,1,14.26,7.3,20.94,14.26,7.52,10.5,2.3,27.45
1998-09,1998,09,14.8,21,2,56.72,14.3,40.38,56.72,32.88,32.03,18.9,30.21
1998-10,1998,10,2.7,0,1,1.27,0.5,3.62,1.27,1.45,0,4.9,10.4
1998-11,1998,11,0,0,0,1.03,0,0.6,1.03,1.14,0.41,0,0.2
1998-12,1998,12,0,0,0,6.09,0,3.62,6.09,2.65,59.48,17.9,24.44
1999-01,1999,01,111.1,13,11.8,6.27,1.6,4.22,6.27,60.35,58.1,58.1,58.81
1999-02,1999,02,32.5,13,14.6,15.83,34.5,0,15.83,33.5,41,41,27.5
1999-03,1999,03,88,7,18.8,27.08,6.8,67.46,27.08,47.4,23.1,23.1,23.4
1999-04,1999,04,221.2,59.5,71.6,61.81,89.7,36.25,61.81,155.45,87.3,87.3,56.8
1999-05,1999,05,58,18.4,14,14.08,15.8,8.05,14.08,36.9,35.2,35.2,30.1
1999-06,1999,06,17.4,3,2.2,2.16,3.5,0,2.16,10.45,1.9,1.9,10.95
1999-07,1999,07,29.7,4,18.3,137.92,12,397.76,137.92,20.85,9.9,9.9,3.35
1999-08,1999,08,53,30,20,55.72,18.5,120.43,55.72,34.85,22.9,22.9,15.9
1999-09,1999,09,30.5,8.6,6.2,75.54,11.6,206.4,75.54,20.55,0.7,0.7,7.85
1999-10,1999,10,5.2,0,1,3.38,4.1,6.04,3.38,4.65,0.3,0.3,15.5
1999-11,1999,11,51.9,12,32.5,6.9,8.7,0,6.9,30.3,9.6,9.6,11.2
1999-12,1999,12,0,0,0,0,0,0,0,0,0,0,4.65
2000-01,2000,01,60.8,5.4,14.8,4.1,4.9,2.01,4.1,31.7,58.5,58.5,28.2
2000-02,2000,02,9.8,0,0,0,0,0,0,4.35,6.9,6.9,11.25
2000-03,2000,03,29.7,5,11.1,5.59,1.7,10.07,5.59,15.7,8.5,8.5,6.35
2000-04,2000,04,41.6,7,22,69.87,13.3,189.31,69.87,21.45,11.1,11.1,4.95
2000-05,2000,05,17.3,5,9.3,28.55,0.7,79.95,28.55,9,6.7,6.7,3
2000-06,2000,06,23.1,31,10.7,18.64,18.7,6.24,18.64,20.6,11.3,11.3,6.75
2000-07,2000,07,33.7,39.4,5,45.77,22.4,75.52,45.75,27.5,21,21,10.75
2000-08,2000,08,11.3,29.7,11,22.48,16.6,21.14,22.48,13.45,19.6,19.6,14.3
2000-09,2000,09,10.9,14.1,4,14.8,12.9,17.42,14.8,6.45,8,8,11.55
2000-10,2000,10,13.8,1.6,0,4.95,2,11.27,4.95,8.15,0,0,1.75
2000-11,2000,11,9.9,0,0,0,0,0,0,0,0,0,8.85
2000-12,2000,12,19.6,0.9,0.2,5.79,4,12.48,5.79,11.5,32.5,32.5,47.25
2001-01,2001,01,0.2,0,0,8.15,0,24.47,8.15,0.1,0,0,5.2
2001-02,2001,02,3.4,0,0,4.39,0.5,12.68,4.39,1.95,2.2,4.2,1.1
2001-03,2001,03,56.4,7.1,15.8,8.47,12.9,5.43,8.47,34.65,6.4,6.4,6.95
2001-04,2001,04,52,7.4,15,13.31,6.2,22.75,13.31,29.1,0.2,3.3,1.25
2001-05,2001,05,7.8,3.6,9,9.25,1.8,22.35,9.25,4.8,3.8,3.8,2
2001-06,2001,06,14.3,10.6,2,16.91,20.6,19.53,16.91,17.45,13.1,13.1,6.55
2001-07,2001,07,26,6,15,7.6,12.7,4.12,7.6,19.35,12,12,21.8
2001-08,2001,08,17.4,7.7,12.6,11.05,14,11.47,11.05,15.7,9,9,8.75
2001-09,2001,09,36.4,9.3,7,7.46,1.3,11.78,7.46,18.85,10.5,10.5,6.7
2001-10,2001,10,45.5,3.6,0,3.54,0.6,6.44,3.54,23.05,8.3,8.3,4.15
2001-11,2001,11,68.9,13.8,30.6,9.6,15,0,9.6,41.95,12.3,12.3,9.9
2001-12,2001,12,53.5,5.2,0,5.52,2.4,8.96,5.52,27.95,32.7,32.7,17.6
2002-01,2002,01,29.3,0,7,1.65,0.5,4.45,1.65,15.3,3.2,4,1.6
2002-02,2002,02,63.6,11.3,19.2,6.86,9.3,0,6.86,36.45,20.5,20.7,20.2
2002-03,2002,03,48.7,15.7,17.8,29.87,2.9,71.02,29.87,25.8,13.9,24.6,18
2002-04,2002,04,162.3,30.6,51.6,32.98,31.2,38.16,32.98,95.4,45.2,36.2,70.85
2002-05,2002,05,16.8,19.8,14.5,12.56,9.4,8.48,12.56,13.1,8.4,8.4,13.05
2002-06,2002,06,38.5,24.6,27.5,67.58,18,160.06,67.58,28.3,14,15.8,27.05
2002-07,2002,07,19.9,7,0,94.01,16.4,258.64,94.01,18.15,5.1,5.1,14.9
2002-08,2002,08,15.4,35.5,10,61.02,20.8,126.77,61.02,18.1,18.3,18.3,30.05
2002-09,2002,09,15.5,9.6,2.3,78.98,3.7,223.66,78.98,9.6,5,5,31.8
2002-10,2002,10,3.2,0,0,0,0,0,0,1.6,0,0,2.8
2002-11,2002,11,0,0,0,0,0,0,0,0,0,0,0
2002-12,2002,12,3,0,0.2,0.06,0.2,0,0.06,1.6,2.3,2.3,1.15
2003-01,2003,01,2,0,0,0.7,0,2.12,0.7,1,0,0,0
2003-02,2003,02,63.7,47.2,78.1,26.86,33.4,0,26.86,48.55,22.6,22.6,28.35
2003-03,2003,03,35.3,28.3,35.4,19.13,18.5,10.6,19.13,26.9,38.4,38.4,42.35
2003-04,2003,04,111.6,25.9,39,82.99,23.8,199.28,82.99,67.7,46.3,46.3,58.65
2003-05,2003,05,121.2,118.4,121.9,96.58,87.2,84.16,96.58,104.2,101,101,100.2
2003-06,2003,06,14.7,8.5,5,7.32,6.9,6.57,7.32,10.8,2.8,2.8,1.4
2003-07,2003,07,23.3,8.5,0,34.46,15.4,79.5,34.46,19.35,6.4,6.4,14.35
2003-08,2003,08,28.7,21,5.3,17.55,9.4,22.26,17.53,19.05,12.1,12.1,37.55
2003-09,2003,09,80.6,67.4,19.3,29.81,17.6,18.33,29.81,42.15,22.7,22.7,42.7
2003-10,2003,10,17.6,4.9,11,8.32,8.4,11.87,8.32,13.9,2,2,18.3
2003-11,2003,11,12.5,0,1,0,0.3,0,0,6.25,0,0,0
2003-12,2003,12,78.5,9.3,26.8,9.04,4.7,13.41,9.04,41.6,8.3,8.3,1.3
2004-01,2004,01,95.4,7.1,1,11.06,0.4,25.75,11.08,0.2,19.1,19.1,31.6
2004-02,2004,02,48.5,4.5,18.6,5.95,6.9,13.35,5.95,24.25,18.6,18.6,17.3
2004-03,2004,03,33.1,7.1,13.9,6.69,6,6.99,6.69,19.55,17.5,17.5,25.7
2004-04,2004,04,135.9,65.6,64.3,44.49,45.2,22.68,44.49,90.55,28.9,28.9,70.7
2004-05,2004,05,39.2,18.2,10.3,18.34,13.3,23.53,18.34,26.52,4.1,5.4,36.45
2004-06,2004,06,49.5,13,5.4,16.12,14.8,20.56,16.12,32.15,9.8,9.8,24.45
2004-07,2004,07,20.4,6.6,11.4,5.24,4.8,4.34,5.24,12.6,3.4,3.4,12.7
2004-08,2004,08,34.9,19.9,13.4,14.12,10.4,12.08,14.12,22.65,15.6,15.6,30.05
2004-09,2004,09,6.9,0,0,4.9,2.3,12.4,4.9,4.6,4,4,13.8
2004-10,2004,10,26.3,5,5.5,6.09,6.5,6.78,6.09,16.4,3.5,3.5,53.95
2004-11,2004,11,11.3,0,0,0,0,0,0,5.65,1.9,1.9,0.95
2004-12,2004,12,12.6,7.1,8.6,17.67,36.5,9.43,17.67,24.55,22.6,22.6,14.75
2005-01,2005,01,52.2,34.5,29.3,15.51,11.2,0.84,15.51,31.85,38.2,39.2,33.15
2005-02,2005,02,111.2,5,35.3,7.21,14.1,2.54,7.21,62.65,46,46,38.65
2005-03,2005,03,27.6,3,16.4,7.04,12.4,5.72,7.04,20,15,13.5,20.15
2005-04,2005,04,86.5,50.9,36.7,47.44,58.9,32.54,47.44,72.7,37.9,59,191.2
2005-05,2005,05,105.7,32.9,41.1,40.27,32.6,55.33,40.27,69.15,42.5,43.5,43
2005-06,2005,06,5.1,2.5,4.2,4.94,2.7,9.64,4.94,3.9,3.5,3.5,20.7
2005-07,2005,07,17.4,11.4,11.9,30.25,9.3,70.06,30.25,13.35,22.7,22.7,16.15
2005-08,2005,08,2.2,3.9,2.9,14.29,2.1,36.88,14.29,2.15,1.4,1.4,13.1
2005-09,2005,09,3.6,4,7.2,9.66,2.1,22.89,9.66,2.85,2.9,2.9,18.1
2005-10,2005,10,0,1.3,0,2.69,0,6.78,2.69,0,0.3,0.3,8.65
2005-11,2005,11,14.7,4.7,9.3,2.9,4,0,2.9,15.7,0.6,0.6,0.3
2005-12,2005,12,32,2.2,8.5,1.04,0.4,53,1.04,16.2,7,8.1,3.5
2006-01,2006,01,118.4,7.7,36.9,9.85,15.4,6.46,9.85,66.9,63.1,63.1,42.6
2006-02,2006,02,58.4,16,12.1,8.32,6,2.98,8.32,32.2,55.6,55.6,29.1
